; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\system_stm32f10x.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\MQTT -I..\..\Ethernet -I..\..\Ethernet\W5500 -I..\..\Internet\DHCP -I..\..\Internet\DNS -I..\..\User\app\src -I..\..\User\app\inc -I..\..\Internet\NTP -I..\..\Internet\HTTP -I.\RTE\_Flash -ID:\MDK5\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\MDK5\Keil\STM32F1xx_DFP\2.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\system_stm32f10x.crf ..\..\User\bsp\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;490      */
;;;491    static void SetSysClock(void)
;;;299    		/* Reset HSEBYP bit */
;;;300    		RCC->CR &= (uint32_t)0xFFFBFFFF;
;;;301    
;;;302    		/* Reset PLLSRC, PLLXTPRE, PLLMUL and USBPRE/OTGFSPRE bits */
;;;303    		RCC->CFGR &= (uint32_t)0xFF80FFFF;
;;;304    
;;;305    	#ifdef STM32F10X_CL
;;;306    		/* Reset PLL2ON and PLL3ON bits */
;;;307    		RCC->CR &= (uint32_t)0xEBFFFFFF;
;;;308    
;;;309    		/* Disable all interrupts and clear pending bits  */
;;;310    		RCC->CIR = 0x00FF0000;
;;;311    
;;;312    		/* Reset CFGR2 register */
;;;313    		RCC->CFGR2 = 0x00000000;
;;;314    	#elif defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || (defined STM32F10X_HD_VL)
;;;315    		/* Disable all interrupts and clear pending bits  */
;;;316    		RCC->CIR = 0x009F0000;
;;;317    
;;;318    		/* Reset CFGR2 register */
;;;319    		RCC->CFGR2 = 0x00000000;      
;;;320    	#else
;;;321    		/* Disable all interrupts and clear pending bits  */
;;;322    		RCC->CIR = 0x009F0000;
;;;323    	#endif /* STM32F10X_CL */
;;;324    			
;;;325    	#if defined (STM32F10X_HD) || (defined STM32F10X_XL) || (defined STM32F10X_HD_VL)
;;;326    		#ifdef DATA_IN_ExtSRAM
;;;327    			SystemInit_ExtMemCtl(); 
;;;328    		#endif /* DATA_IN_ExtSRAM */
;;;329    	#endif 
;;;330    
;;;331    		/* Configure the System clock frequency, HCLK, PCLK2 and PCLK1 prescalers */
;;;332    		/* Configure the Flash Latency cycles and enable prefetch buffer */
;;;333    		SetSysClock();
;;;334    
;;;335    	#ifdef VECT_TAB_SRAM
;;;336    		SCB->VTOR = SRAM_BASE | VECT_TAB_OFFSET; /* Vector Table Relocation in Internal SRAM. */
;;;337    	#else
;;;338    		SCB->VTOR = FLASH_BASE | VECT_TAB_OFFSET; /* Vector Table Relocation in Internal FLASH. */
;;;339    	#endif 
;;;340      #endif
;;;341    }
0000d8  bd1c              POP      {r2-r4,pc}
;;;342    
                          ENDP

0000da  0000              DCW      0x0000
                  |L4.220|
                          DCD      0x40021000
                  |L4.224|
                          DCD      0x40022000

                          AREA ||.data||, DATA, ALIGN=2

                  SystemCoreClock
                          DCD      0x044aa200
                  AHBPrescTable
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  01020304          DCB      0x01,0x02,0x03,0x04
000010  06070809          DCB      0x06,0x07,0x08,0x09

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp\\system_stm32f10x.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___18_system_stm32f10x_c_5d646a67____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___18_system_stm32f10x_c_5d646a67____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___18_system_stm32f10x_c_5d646a67____REVSH|
#line 128
|__asm___18_system_stm32f10x_c_5d646a67____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
